;Longitude;Latitude;Esri_label;Corine_label;hfi
1;27.1034944219769;57.725905786046;Trees;Coniferous forest;10
2;26.5125696953139;58.4365138707273;Trees;Mixed forest;7
3;26.1604047173088;58.431001331598;Trees;Broad-leaved forest;2
4;24.8714500421875;58.7442375957994;Trees;Mixed forest;10
5;25.5058114475589;58.4633665124225;Trees;Mixed forest;3
6;26.8578770533788;59.38386284497;Trees;Broad-leaved forest;4
7;24.9915747988477;58.9994445583399;Trees;Mixed forest;10
8;25.2678302564118;57.9025991188715;Trees;Broad-leaved forest;12
9;25.3026980962734;59.339050148967;Trees;Mixed forest;16
10;27.2621273229138;57.5968053565722;Trees;Coniferous forest;3
11;27.9070831420989;59.3615210425214;Trees;Broad-leaved forest;13
12;25.3966731637326;58.6905363860902;Trees;Mixed forest;2
13;25.5122491976063;58.2549202465065;Trees;Mixed forest;3
14;26.6216927325663;58.9668132088093;Trees;Coniferous forest;2
15;25.7172219717391;59.2661985168998;Trees;Mixed forest;12
16;25.1994766580772;58.4291670030753;Trees;Mixed forest;2
17;26.1749419790432;57.6006433054402;Trees;Coniferous forest;3
18;27.2675897397589;58.3052511700126;Trees;Mixed forest;4
19;23.7632706853748;58.672776734385;Trees;Broad-leaved forest;10
20;24.9250342309584;59.2253926500053;Trees;Mixed forest;8
21;25.8500965696723;58.2909369440885;Trees;Mixed forest;11
22;24.8658506593155;58.7914225442264;Trees;Coniferous forest;3
23;22.1903534906586;58.1889196781171;Trees;Broad-leaved forest;4
24;25.7547311182688;58.0777262404786;Trees;Coniferous forest;3
25;25.4165001639166;58.4458147137356;Trees;Mixed forest;6
26;25.996303142067;57.6924504097726;Trees;Coniferous forest;17
27;26.5261537306827;58.5745474580858;Trees;Broad-leaved forest;10
28;25.2638472265386;58.3633611448292;Trees;Mixed forest;2
29;24.6062456607676;58.7168007326793;Trees;Mixed forest;2
30;26.535951594485;57.7919992394005;Trees;Coniferous forest;11
31;27.4913848748467;58.0338884655018;Trees;Broad-leaved forest;7
32;24.4958483179347;57.6789409397073;Trees;Coniferous forest;3
33;24.8918279993502;59.2173995740883;Trees;Mixed forest;4
34;22.2628822308804;57.653015279322;Trees;Coniferous forest;11
35;22.1412876138928;58.3962947409666;Trees;Coniferous forest;6
36;26.694710108723;58.7558405344422;Trees;Broad-leaved forest;2
37;25.9662181449204;59.4796619376099;Trees;Coniferous forest;4
38;25.0095501979864;58.3605345208037;Trees;Mixed forest;2
39;25.014707199915;58.3004838131487;Trees;Coniferous forest;2
40;26.7325364350512;57.5405716221208;Trees;Mixed forest;24
41;25.0592345969112;58.1461122907779;Trees;Coniferous forest;6
42;27.2937399390744;59.0627348770167;Trees;Coniferous forest;10
43;26.0848894461873;57.9860254385605;Trees;Mixed forest;7
44;22.118786338469;57.9641287166277;Rangeland;Coniferous forest;6
45;25.3940606278374;58.6950906179385;Trees;Mixed forest;3
46;25.9722554056888;59.1462326699862;Trees;Mixed forest;3
47;27.7390314774777;57.8677167105287;Rangeland;Coniferous forest;3
48;25.3146636203649;57.8322538305769;Trees;Coniferous forest;11
49;26.1062985919089;58.7498178405667;Trees;Mixed forest;2
50;25.99788834347;57.5409599666598;Trees;Broad-leaved forest;3
51;25.4589230415439;57.6521863030582;Trees;Mixed forest;7
52;24.1957384866094;58.9739733826161;Trees;Coniferous forest;6
53;24.3989750771217;58.8157216872119;Trees;Coniferous forest;6
54;24.754781117055;59.3814686044424;Trees;Mixed forest;38
55;25.1752427836921;57.9205225313802;Trees;Mixed forest;4
56;26.6695162948932;58.5917908372531;Trees;Broad-leaved forest;18
57;24.2307989697527;58.6648148782617;Trees;Broad-leaved forest;2
58;27.2999415286001;58.2173190453433;Trees;Broad-leaved forest;7
59;26.0141208536334;58.7454962427039;Trees;Coniferous forest;2
60;24.449591837826;59.0963273675394;Trees;Coniferous forest;12
61;24.6509297706125;58.2976807709955;Trees;Mixed forest;12
62;27.2055432492102;57.5727622329335;Trees;Coniferous forest;2
63;26.1173874466279;59.3999334449599;Crops;Broad-leaved forest;3
64;27.6247844617227;59.2429265681489;Trees;Coniferous forest;10
65;26.5577574476199;58.0701532872401;Trees;Mixed forest;6
66;26.734427360835;57.6485544608636;Trees;Coniferous forest;7
67;25.4478759954149;58.473976371846;Trees;Mixed forest;6
68;24.6025437133978;58.6623368145303;Trees;Mixed forest;3
69;27.1543765630643;57.7332906690583;Trees;Mixed forest;11
70;26.4553339624551;58.6625294382691;Trees;Broad-leaved forest;5
71;24.9794849332993;58.1615243333621;Trees;Coniferous forest;10
72;26.9716884877683;59.3363036195724;Trees;Mixed forest;27
73;25.4748223997501;59.4237202424908;Trees;Broad-leaved forest;3
74;22.1542664639145;58.0354836512652;Trees;Mixed forest;4
75;22.4395984648735;58.4240861590279;Trees;Broad-leaved forest;11
76;26.5829423346631;59.4255939183391;Rangeland;Mixed forest;10
77;22.8439421136296;58.3644907467939;Trees;Broad-leaved forest;7
78;26.3694090663711;58.5361207922875;Trees;Mixed forest;3
79;25.8784667220207;59.4458939831452;Rangeland;Mixed forest;8
80;26.6554565404075;58.8515444424592;Trees;Mixed forest;4
81;27.0662727705859;57.5982730608117;Trees;Mixed forest;6
82;22.6748435655123;58.7409232635303;Trees;Broad-leaved forest;4
83;27.1288532311774;58.3660354236756;Trees;Broad-leaved forest;12
84;26.4927195647422;59.3891402766432;Trees;Mixed forest;7
85;27.5656185108448;57.9222580601092;Trees;Coniferous forest;11
86;21.9882240930264;58.433911455459;Trees;Broad-leaved forest;10
87;24.7673688814633;58.2964579749671;Rangeland;Mixed forest;1
88;26.7310277783068;59.404105767176;Trees;Coniferous forest;6
89;25.004616951711;59.0836607432628;Crops;Mixed forest;10
90;26.9638784403884;58.9182384550228;Trees;Mixed forest;6
91;26.1202229041096;57.67328352303;Trees;Coniferous forest;2
92;26.8558083973656;59.186986251591;Trees;Broad-leaved forest;19
93;25.3179811735363;58.493986134859;Trees;Coniferous forest;2
94;25.0474761250834;58.5581538999914;Trees;Mixed forest;2
95;24.5055720628851;58.7393213691656;Trees;Mixed forest;2
96;25.594931962025;58.1997730063859;Trees;Mixed forest;5
97;25.5788834885269;57.9356368241715;Trees;Mixed forest;3
98;23.735050174664;58.477802673079;Trees;Coniferous forest;6
99;25.6291009422795;57.6291516425643;Trees;Coniferous forest;3
100;24.9002027436012;58.3632652144722;Trees;Coniferous forest;3
101;25.9248391544004;58.2887153540245;Water;Broad-leaved forest;3
102;25.4249688166752;58.8762465383217;Trees;Mixed forest;13
103;24.5997915221481;58.4828943531988;Trees;Broad-leaved forest;3
104;26.9314263801577;59.0637875880267;Trees;Mixed forest;2
105;22.7450963974116;58.4092562951203;Trees;Broad-leaved forest;7
106;24.3126149056497;59.3633894668084;Trees;Coniferous forest;7
107;24.7998455638605;58.7462186950061;Trees;Mixed forest;10
108;26.6874430738144;57.6134879048801;Trees;Mixed forest;7
109;26.2911193042832;58.3965012022069;Trees;Broad-leaved forest;3
110;24.1816345588801;59.1788840147886;Trees;Mixed forest;3
111;25.6292982912731;58.3129660177299;Trees;Mixed forest;13
112;24.6793370138596;58.850582674867;Trees;Mixed forest;3
113;23.5268775999814;59.1861345983832;Trees;Mixed forest;9
114;26.8709608176918;58.6362858408125;Trees;Coniferous forest;3
115;25.1579805974927;58.1478713949728;Trees;Coniferous forest;4
116;27.3899085747122;58.2932071513705;Trees;Mixed forest;11
117;25.3088411601249;58.6817874064332;Trees;Mixed forest;3
118;27.0506303766009;57.6538749903656;Trees;Mixed forest;2
119;27.3086485261688;57.8363919022201;Trees;Mixed forest;15
120;25.2967058744582;57.800812666334;Trees;Broad-leaved forest;12
121;26.1741135491733;58.9070827598443;Trees;Broad-leaved forest;3
122;27.5961975000266;57.9483267140866;Trees;Coniferous forest;9
123;25.3300566356298;58.8766184182645;Trees;Mixed forest;3
124;24.7406323542911;58.5097134943377;Trees;Mixed forest;3
125;27.648957924186;59.1716897973205;Trees;Mixed forest;1
126;24.8503027502464;58.8240822839246;Trees;Coniferous forest;4
127;26.5684762430906;58.6213359559846;Trees;Mixed forest;26
128;26.8953300890385;57.7929685156014;Trees;Coniferous forest;12
129;25.1264176747027;57.9781690273806;Trees;Coniferous forest;13
130;22.4795983226992;57.7242862419171;Trees;Coniferous forest;11
131;25.015717061167;58.5176251247422;Trees;Mixed forest;3
132;26.0268619263161;57.5880887758205;Trees;Broad-leaved forest;2
133;25.5389057096597;58.0363659958017;Trees;Coniferous forest;7
134;22.1963350057381;58.0637904121604;Trees;Broad-leaved forest;12
135;25.7352376654992;57.5727591570125;Trees;Coniferous forest;18
136;25.2129651034148;58.8357538134518;Rangeland;Mixed forest;10
137;24.7889976236853;58.2393894405814;Trees;Coniferous forest;1
138;25.4687503817316;59.006081166062;Trees;Mixed forest;3
139;26.258369738191;58.5840294400385;Trees;Mixed forest;6
140;26.8876585444474;59.3263107099225;Rangeland;Coniferous forest;8
141;26.065413800478;57.7140642494767;Trees;Coniferous forest;3
142;25.7855642256998;57.8262948573082;Trees;Mixed forest;10
143;24.2359017919846;58.9612212536081;Trees;Mixed forest;4
144;26.4525091055125;57.7449439770147;Trees;Mixed forest;3
145;26.4134434551164;59.0138278560289;Trees;Coniferous forest;10
146;27.1349438850126;57.6140580545076;Trees;Mixed forest;10
147;22.0038853217401;58.3930535771006;Rangeland;Coniferous forest;5
148;25.8760958964283;57.6341495403953;Trees;Coniferous forest;4
149;25.9844897629781;58.7789639611984;Trees;Coniferous forest;2
150;27.7561965959663;59.3436829023815;Rangeland;Broad-leaved forest;7
151;22.1310011582139;58.2922866651575;Trees;Coniferous forest;6
152;24.6445915096486;58.9548169450408;Trees;Coniferous forest;3
153;22.8009219093917;58.828331684087;Trees;Mixed forest;14
154;24.8755654217899;59.1983509329424;Trees;Mixed forest;10
155;22.1240588639203;58.4688770322081;Trees;Coniferous forest;4
156;24.9016885545499;58.2423399165564;Trees;Coniferous forest;2
157;26.2515624641558;58.0123951934204;Trees;Mixed forest;26
158;25.1060294422762;58.2356356973453;Trees;Coniferous forest;6
159;25.2611791778951;59.4276734768284;Trees;Coniferous forest;8
160;24.6356740618906;57.5581854871269;Trees;Mixed forest;3
161;22.6522910327851;58.4533918386532;Trees;Broad-leaved forest;3
162;24.3569193550469;58.8446190618379;Trees;Broad-leaved forest;2
163;24.2540445444929;58.299521289561;Rangeland;Coniferous forest;8
164;26.5071100186993;58.8217388804222;Trees;Coniferous forest;7
165;26.2565543263038;58.8153147390198;Trees;Mixed forest;11
166;26.7217331946745;59.0809013149176;Trees;Coniferous forest;2
167;24.6614875641185;58.8057656589612;Trees;Broad-leaved forest;2
168;25.9845613547574;57.6444928840763;Trees;Coniferous forest;10
169;26.7764074964985;57.7498352234268;Rangeland;Coniferous forest;11
170;24.2631052497012;58.309307451569;Trees;Broad-leaved forest;11
171;25.7721547554387;58.911333176773;Trees;Broad-leaved forest;10
172;24.7281995243495;58.8491049231168;Trees;Coniferous forest;3
173;22.7821991771807;58.4135035266515;Trees;Coniferous forest;11
174;26.9030496439119;58.6991360415532;Trees;Mixed forest;2
175;26.0835201261563;59.5039838600273;Trees;Mixed forest;3
176;26.9886703893332;59.120159239143;Trees;Mixed forest;2
177;22.434691856524;58.4435594694894;Trees;Mixed forest;11
178;22.1659907838257;57.6461984538477;Trees;Mixed forest;128
179;26.0109498938462;59.5997667679442;Trees;Coniferous forest;6
180;27.2523439251936;57.7984633156939;Trees;Mixed forest;3
181;27.3736659857115;57.8179152752713;Trees;Mixed forest;11
182;25.6383399428824;57.9272443461762;Trees;Coniferous forest;3
183;27.0305823014016;57.8749687661037;Trees;Mixed forest;13
184;25.5683094437473;57.9912348283869;Rangeland;Coniferous forest;5
185;25.172939574226;59.0144736309955;Trees;Mixed forest;2
186;27.2873385674293;59.1386390713931;Trees;Broad-leaved forest;2
187;26.0373520688575;59.5682655957888;Trees;Mixed forest;2
188;25.6969883075744;59.387361942325;Trees;Coniferous forest;3
189;27.399814334879;59.1521688694813;Rangeland;Coniferous forest;2
190;27.1318982801236;58.9702337692736;Trees;Coniferous forest;128
191;25.1777950179488;59.4934792466129;Trees;Mixed forest;128
192;26.2648205732444;57.6781524904718;Rangeland;Mixed forest;21
193;26.4294023971052;59.5131736665626;Trees;Broad-leaved forest;3
194;25.0926624562551;58.1903859295734;Crops;Mixed forest;3
195;27.3279964273704;58.2250731716505;Trees;Broad-leaved forest;3
196;26.1214161124707;57.8522093465;Trees;Coniferous forest;7
197;25.2799955373475;58.9627944990748;Trees;Mixed forest;2
198;27.4847921318783;59.1630600399349;Trees;Mixed forest;1
199;26.7999890828777;59.4105074305711;Trees;Broad-leaved forest;3
200;23.5895174815725;58.8742132655661;Trees;Broad-leaved forest;6
201;26.1617904410619;58.8099099087677;Rangeland;Mixed forest;3
202;26.3207028938956;58.0891418487419;Trees;Mixed forest;3
203;23.8121687555361;58.3975373373337;Trees;Coniferous forest;6
204;25.8144156093247;59.3010688486528;Trees;Mixed forest;3
205;26.0476273449324;58.6048808615093;Trees;Mixed forest;10
206;24.0076758118936;59.2468937567543;Trees;Broad-leaved forest;6
207;25.7488214613599;57.9118656528755;Trees;Coniferous forest;7
208;25.165556062458;58.3240940719976;Rangeland;Coniferous forest;6
209;24.7690495857585;58.2060466166342;Trees;Coniferous forest;13
210;27.3633776356631;57.7052909328448;Trees;Coniferous forest;5
211;21.9620091975457;58.3001949815242;Trees;Coniferous forest;3
212;23.9250338235236;58.923555163623;Trees;Mixed forest;10
213;23.7089134256463;58.5042681691886;Trees;Broad-leaved forest;6
214;26.2048174719654;59.250841221636;Trees;Mixed forest;18
215;23.6604513401144;58.5186221561544;Trees;Mixed forest;128
216;27.9090166984129;59.33883110802;Trees;Broad-leaved forest;10
217;22.5713458478544;58.8663460966363;Trees;Coniferous forest;4
218;25.6582060066624;58.7887382674773;Trees;Broad-leaved forest;2
219;25.439542561026;57.5722986218334;Trees;Coniferous forest;25
220;25.4854926788835;59.0116828429837;Trees;Coniferous forest;3
221;25.3280232184585;58.4057604501152;Trees;Coniferous forest;3
222;25.4327471648193;58.9975303063289;Trees;Coniferous forest;2
223;22.2257508169515;58.249245787533;Trees;Mixed forest;7
224;26.1323613867443;58.8184470496217;Trees;Coniferous forest;3
225;26.4540465998565;58.1041830099169;Trees;Coniferous forest;3
226;25.7008009385207;57.9197709032674;Trees;Mixed forest;3
227;22.2388727265759;58.3763912825778;Trees;Mixed forest;3
228;26.9044111581811;58.5391886154478;Trees;Coniferous forest;2
229;24.7298515348699;59.038346307759;Trees;Mixed forest;6
230;22.4921311815835;58.889568205951;Trees;Broad-leaved forest;6
231;26.4420332907743;59.4852310890301;Trees;Broad-leaved forest;7
232;27.3298981161206;58.2099838091489;Trees;Broad-leaved forest;5
233;26.2507148552321;58.6913516446853;Trees;Mixed forest;3
234;22.376115046597;58.9326546302318;Water;Broad-leaved forest;128
235;22.2667122725384;58.3658688523597;Trees;Coniferous forest;3
236;25.1437657145008;58.7545025085227;Trees;Mixed forest;2
237;26.6715190084152;59.4917029515438;Trees;Broad-leaved forest;10
238;23.8446413616967;59.1310966487817;Trees;Mixed forest;4
239;26.4170813863923;58.5507734836881;Trees;Mixed forest;3
240;23.84152841843;58.4175451400118;Trees;Mixed forest;2
241;22.2429582906502;57.599963416629;Trees;Coniferous forest;3
242;25.2435355798464;58.2753951000103;Trees;Coniferous forest;6
243;27.0729431169234;59.2139783825434;Trees;Coniferous forest;3
244;26.3176983115408;59.1237307365582;Trees;Coniferous forest;18
245;25.371213173435;57.6288963852506;Trees;Coniferous forest;4
246;26.692899874006;58.9198740902654;Trees;Mixed forest;2
247;25.4882704279575;59.3040534052652;Rangeland;Coniferous forest;2
248;24.1304987975961;59.2633463602322;Trees;Broad-leaved forest;2
249;22.6975636627853;58.9474771372086;Trees;Coniferous forest;2
250;26.0842614662412;58.601839580902;Trees;Mixed forest;3
251;25.7027223109859;59.4353715379895;Trees;Coniferous forest;3
252;27.0538095556045;57.6395971817632;Trees;Mixed forest;3
253;25.3159166460838;58.9276942871398;Trees;Coniferous forest;2
254;22.355507167225;58.409048520501;Trees;Broad-leaved forest;7
255;25.8411057400022;59.1708959758683;Trees;Coniferous forest;12
256;27.2608155062752;57.9769811726223;Trees;Coniferous forest;7
257;27.9162291586856;59.3489476114434;Trees;Broad-leaved forest;7
258;25.0358483538033;57.5373316588346;Trees;Mixed forest;4
259;26.6928861366306;58.8774203981377;Trees;Coniferous forest;2
260;23.910242271052;59.3259662952841;Trees;Broad-leaved forest;8
261;27.8700401218522;59.2039509062876;Trees;Coniferous forest;5
262;24.3922712263485;59.1759707296773;Trees;Broad-leaved forest;11
263;22.6145017585472;58.4462979200891;Trees;Coniferous forest;2
264;25.1346241718769;57.6450865396341;Trees;Mixed forest;3
265;25.1562902775351;58.0527994912885;Trees;Coniferous forest;9
266;24.8997965452493;58.1887200070468;Trees;Mixed forest;2
267;23.9662312699759;59.0672127381012;Trees;Coniferous forest;3
268;27.203149839883;57.5672959054674;Trees;Mixed forest;2
269;25.5781176667712;58.5087555680609;Trees;Mixed forest;3
270;24.8039172715478;59.2126814987822;Trees;Mixed forest;6
271;24.9025456884184;58.302620732322;Trees;Mixed forest;1
272;24.93299669969;58.5422281889696;Trees;Mixed forest;3
273;24.6440153751147;58.358062825158;Trees;Coniferous forest;16
274;28.1435709066723;59.4268534967775;Trees;Mixed forest;23
275;26.2052085080883;59.1113637102473;Trees;Mixed forest;21
276;25.0747038080217;58.8437373896991;Trees;Broad-leaved forest;11
277;23.741150894753;58.3942527738524;Trees;Mixed forest;4
278;27.971132575136;59.3303196437413;Trees;Broad-leaved forest;10
279;25.5520779709851;58.6219155439314;Trees;Mixed forest;27
280;26.588690838762;57.909408891779;Trees;Mixed forest;3
281;22.09570294986;58.301248818045;Trees;Mixed forest;3
282;26.1495181309043;58.2013173734588;Trees;Coniferous forest;3
283;24.5335425963987;59.5480778335373;Trees;Coniferous forest;128
284;24.104876234835;58.2562845387962;Trees;Broad-leaved forest;11
285;25.838223377693;58.2096435234383;Trees;Broad-leaved forest;13
286;22.4184499550088;58.3400523350548;Trees;Mixed forest;4
287;25.1471170129533;58.1643402779822;Trees;Mixed forest;3
288;25.9530530774942;59.5410728273282;Trees;Coniferous forest;2
289;27.2881152123634;58.1841136993627;Trees;Coniferous forest;4
290;24.7108042391597;57.7857221957163;Trees;Broad-leaved forest;11
291;23.6120154501877;58.904187988423;Trees;Coniferous forest;5
292;26.1795917562593;57.8382789787641;Trees;Coniferous forest;9
293;22.5852294431893;59.0226452878629;Trees;Coniferous forest;10
294;26.6186447373883;59.234960287233;Trees;Coniferous forest;3
295;27.3483102369155;57.4927475784303;Trees;Mixed forest;3
296;25.8547943817226;59.3239958091126;Trees;Mixed forest;3
297;27.45835216385;59.3248157862736;Trees;Mixed forest;39
298;25.6939640941837;57.7537013509613;Trees;Broad-leaved forest;6
299;26.8759459555042;58.2358295570196;Trees;Mixed forest;3
300;22.9208758976964;58.5859882756557;Trees;Coniferous forest;11
301;25.8702059249471;58.9665907596043;Trees;Mixed forest;10
302;26.8412489071204;59.0813049090168;Trees;Mixed forest;2
303;26.825652785812;58.589393315117;Trees;Coniferous forest;7
304;27.5527283072815;59.3364776810958;Trees;Coniferous forest;10
305;24.0623036012382;58.3788234957305;Rangeland;Coniferous forest;3
306;21.8744849941678;57.5453801103969;Trees;Mixed forest;5
307;27.1013442765845;57.7321247032372;Trees;Coniferous forest;7
308;26.4333265498711;58.9783140311074;Trees;Mixed forest;6
309;26.4705418458658;59.5065353900321;Trees;Coniferous forest;26
310;24.7351851955382;58.6870841805669;Trees;Mixed forest;6
311;26.4721030472152;58.6319494127764;Crops;Mixed forest;3
312;24.8090097778303;58.2805856614165;Trees;Coniferous forest;1
313;26.7793616797205;58.2281472231828;Trees;Coniferous forest;18
314;22.6589845916623;59.0508401346932;Trees;Coniferous forest;7
315;26.2292570404273;59.0551479084966;Trees;Coniferous forest;15
316;24.1782913631192;58.8744087930248;Trees;Coniferous forest;3
317;26.5585108972445;57.5442731740003;Trees;Mixed forest;2
318;26.0756589383911;59.2715884123691;Trees;Broad-leaved forest;5
319;24.1329282360306;59.152648684138;Rangeland;Coniferous forest;3
320;24.4731394707107;59.2331929645513;Trees;Mixed forest;17
321;22.5046331331945;58.9231454320934;Trees;Broad-leaved forest;3
322;26.7498573286262;58.9160097304742;Trees;Mixed forest;2
323;26.4623132552965;57.8333826736961;Trees;Coniferous forest;8
324;25.0060032443792;59.3096085459407;Trees;Mixed forest;5
325;25.554131008473;59.5709876798763;Trees;Mixed forest;7
326;22.2514143841452;58.4561213055125;Trees;Broad-leaved forest;6
327;23.1816830656674;58.4778145660169;Trees;Coniferous forest;7
328;25.1520396602206;58.7303642986582;Trees;Broad-leaved forest;2
329;24.7205896607105;58.8580989146685;Trees;Coniferous forest;3
330;26.4609509515214;58.2417010785395;Trees;Coniferous forest;19
331;23.8968199319226;58.8716085306224;Trees;Broad-leaved forest;17
332;25.8772251061548;57.7446617579958;Trees;Mixed forest;2
333;25.0331827954149;58.8864108837064;Trees;Coniferous forest;3
334;26.2892876089329;57.6329071449343;Trees;Coniferous forest;3
335;25.0354277022155;57.6337711486542;Trees;Coniferous forest;3
336;27.3539175345693;57.4966776932373;Trees;Broad-leaved forest;3
337;27.3754745233973;58.3768454935463;Trees;Coniferous forest;10
338;25.057911917077;58.335188619531;Trees;Coniferous forest;2
339;27.4103487934523;59.2782911249474;Trees;Mixed forest;12
340;27.2357978683682;57.7858391887803;Trees;Broad-leaved forest;3
341;23.8081822848214;58.8593695603988;Trees;Broad-leaved forest;2
342;25.5591401949127;57.7686510446834;Trees;Coniferous forest;10
343;26.1556131243817;57.8389439036145;Trees;Coniferous forest;17
344;23.8153112033636;58.9755157541969;Trees;Broad-leaved forest;6
345;24.7644650782601;58.6310661187283;Rangeland;Coniferous forest;2
346;27.2222868803976;59.0727743438059;Trees;Mixed forest;2
347;24.9867745734463;59.0166209704819;Trees;Mixed forest;3
348;24.7806590925146;58.9261926003765;Trees;Coniferous forest;7
349;24.6240463809824;58.7190950946895;Trees;Coniferous forest;2
350;27.3405980600184;58.0421090525674;Trees;Coniferous forest;3
351;27.570369674949;57.9867520296509;Trees;Coniferous forest;11
352;24.9893597118676;59.0144824166831;Trees;Mixed forest;3
353;22.3669433365635;57.6558089796624;Trees;Mixed forest;7
354;24.9959783570973;59.3435036633265;Trees;Coniferous forest;7
355;24.8778624488764;58.5577918871458;Trees;Mixed forest;7
356;22.7940399869643;58.3381220290139;Trees;Broad-leaved forest;6
357;23.8938985312698;58.8007887994679;Trees;Mixed forest;6
358;23.5308743649361;58.7927446136487;Trees;Broad-leaved forest;8
359;23.4383375273675;59.0629358159512;Trees;Coniferous forest;2
360;24.4794608054077;58.8084812799173;Trees;Coniferous forest;2
361;22.721503707751;58.8020512502106;Trees;Broad-leaved forest;22
362;27.3319392028891;58.1083300681482;Trees;Coniferous forest;4
363;26.941125277769;59.2677423756089;Trees;Broad-leaved forest;1
364;24.8682116553238;59.1503686416503;Trees;Mixed forest;3
365;25.1159722551285;58.3036240311904;Trees;Coniferous forest;2
366;23.8134220070509;59.2229093641433;Trees;Coniferous forest;3
367;25.4891949065958;58.2536385187331;Rangeland;Coniferous forest;3
368;26.0335428248992;57.6942584714988;Trees;Mixed forest;6
