;Longitude;Latitude;Esri_label;Corine_label;hfi
369;26.11537145363;57.9684598139724;Trees;Coniferous forest;6
370;27.3697539694315;59.0992781380959;Trees;Coniferous forest;10
371;25.182815056696;57.5761624149621;Trees;Broad-leaved forest;4
372;26.3300816202124;58.4634443158583;Trees;Mixed forest;4
373;25.9225444692529;58.8549779953662;Trees;Mixed forest;2
374;25.4908757590916;59.3950863337612;Trees;Coniferous forest;7
375;25.8642642180102;59.5287703225347;Trees;Mixed forest;2
376;27.1409229048385;59.3677136161802;Trees;Coniferous forest;16
377;25.6551318997904;59.0479255268814;Trees;Coniferous forest;3
378;26.4031542943895;58.5326538010132;Trees;Mixed forest;2
379;26.0620201283914;57.8553888515285;Crops;Coniferous forest;11
380;24.3235738209816;59.3675101212762;Trees;Coniferous forest;9
381;22.215808667441;57.6303125631683;Trees;Mixed forest;5
382;26.1873782149142;57.6618423161867;Trees;Coniferous forest;10
383;27.3510071064938;57.5185548009033;Trees;Mixed forest;128
384;23.6060560657311;59.0393835560522;Trees;Broad-leaved forest;7
385;24.3834406759929;57.8442246371724;Trees;Broad-leaved forest;10
386;25.4023854189865;59.1625593110369;Trees;Mixed forest;4
387;26.8128119329053;57.6226072919991;Trees;Coniferous forest;11
388;24.4493550910725;59.0902055393671;Trees;Coniferous forest;11
389;25.7048820857881;57.9048606602435;Rangeland;Coniferous forest;4
390;25.6323781687534;59.1971528812824;Crops;Coniferous forest;10
391;26.5301139737998;57.9910492732101;Rangeland;Mixed forest;11
392;22.058600079887;58.2697719274167;Rangeland;Coniferous forest;5
393;22.4126464248671;58.9136736404423;Trees;Coniferous forest;6
394;26.3737010061557;59.1884681788166;Trees;Mixed forest;3
395;24.4620524090624;57.812652172535;Trees;Broad-leaved forest;3
396;25.1725176740969;58.1673498801041;Trees;Broad-leaved forest;10
397;26.8348894894021;59.0922887758081;Trees;Broad-leaved forest;2
398;25.4821905472039;59.2169989482396;Trees;Coniferous forest;10
399;22.0850203896586;57.6064709609303;Trees;Mixed forest;10
400;27.3682927135565;58.3048204700386;Trees;Broad-leaved forest;10
401;26.361110674753;58.7970971700359;Trees;Mixed forest;3
402;25.0289371832651;57.6392122442666;Trees;Mixed forest;3
403;26.7217259986305;59.2921521871429;Rangeland;Mixed forest;2
404;25.6496361782703;59.5413504293572;Trees;Coniferous forest;5
405;26.9297206383661;59.221327694567;Trees;Coniferous forest;1
406;23.9385913376329;58.3557044759028;Trees;Mixed forest;6
407;25.8084525810467;59.3438236499931;Trees;Mixed forest;3
408;24.9977399514049;58.5233783580462;Trees;Mixed forest;3
409;25.5606523886562;59.3146064960617;Trees;Coniferous forest;2
410;24.745384494477;57.8091631080953;Trees;Broad-leaved forest;14
411;24.773427505697;59.1087958328087;Trees;Mixed forest;18
412;27.0610632789939;59.201811025122;Trees;Broad-leaved forest;1
413;26.1995164819446;58.6820135505789;Trees;Coniferous forest;3
414;25.0353882554411;58.3851019323637;Trees;Broad-leaved forest;10
415;23.7817796896932;58.3807711583648;Trees;Mixed forest;6
416;25.2250993271397;58.4643855760424;Trees;Broad-leaved forest;2
417;26.9722157866869;59.2568596356166;Trees;Coniferous forest;3
418;26.3678253324874;58.1582912765888;Trees;Coniferous forest;12
419;23.59328750352;58.8646546606945;Trees;Broad-leaved forest;15
420;27.3414092950265;57.7667464986809;Trees;Mixed forest;11
421;26.7902786148681;59.0385773771852;Trees;Mixed forest;10
422;25.7323318632059;58.8050178397982;Trees;Mixed forest;3
423;22.9712037833899;58.9005155619401;Trees;Coniferous forest;4
424;24.5685052716532;57.6535282272433;Trees;Mixed forest;7
425;27.954698618496;59.3336938483512;Trees;Broad-leaved forest;7
426;26.7523485524713;59.0896471028255;Trees;Mixed forest;2
427;25.1394901156345;58.8039531253848;Trees;Mixed forest;2
428;25.8886512511873;58.3746042137657;Trees;Mixed forest;4
429;25.9052296030085;59.2738544543923;Trees;Coniferous forest;10
430;23.585853396273;58.9212458093315;Trees;Broad-leaved forest;14
431;24.6670010738788;58.926422779622;Trees;Mixed forest;3
432;27.5880140203059;59.2415130999336;Trees;Coniferous forest;9
433;24.8523020041042;58.0033216667576;Trees;Mixed forest;2
434;25.6915076044738;57.5859147423272;Trees;Coniferous forest;5
435;27.2943001735814;59.1349850649613;Trees;Coniferous forest;4
436;27.0376026818419;59.0096348403736;Trees;Coniferous forest;3
437;24.7430620736823;58.7622706056771;Trees;Coniferous forest;3
438;25.3467524721677;58.369392090207;Trees;Mixed forest;4
439;24.6912206794737;58.1717631754641;Trees;Coniferous forest;1
440;24.074896413502;58.312304431811;Trees;Mixed forest;6
441;24.6367273302147;59.3600192514211;Trees;Coniferous forest;45
442;26.6896867271526;59.5253978435249;Trees;Mixed forest;6
443;23.7493107971573;58.365008180459;Trees;Broad-leaved forest;4
444;26.3112568086891;58.0073463636917;Trees;Mixed forest;4
445;26.9016788616957;58.7995361190225;Trees;Mixed forest;9
446;24.9199593267483;59.0318082114577;Trees;Mixed forest;3
447;22.7508336109003;58.9365612650285;Trees;Coniferous forest;4
448;26.7781793591974;59.1196656246506;Trees;Mixed forest;2
449;26.5609801072874;59.0178418046436;Trees;Mixed forest;2
450;25.3110325494747;59.2211068048427;Trees;Broad-leaved forest;5
451;26.1255753902438;57.9828048109206;Trees;Mixed forest;5
452;24.572299631201;58.5843707507313;Trees;Mixed forest;3
453;27.1084684967;58.3098818607698;Trees;Mixed forest;10
454;27.641809550748;59.390840741639;Trees;Coniferous forest;23
455;26.2308194835881;58.2731035595662;Trees;Broad-leaved forest;3
456;27.1281219070167;57.5870318079674;Trees;Coniferous forest;4
457;23.8080410505755;58.4739554626276;Trees;Mixed forest;2
458;25.3069157515878;59.058890985808;Trees;Mixed forest;2
459;25.7637190972636;58.4448933325177;Trees;Broad-leaved forest;5
460;26.1047773459475;58.4516195163975;Trees;Broad-leaved forest;2
461;22.1639274077239;58.3614046138841;Trees;Coniferous forest;6
462;24.7143610246167;58.0694810142478;Trees;Coniferous forest;6
463;27.2488620204225;59.2717915251551;Crops;Coniferous forest;11
464;22.3877718914568;57.5907353828926;Trees;Broad-leaved forest;3
465;26.7125270600647;59.345932347263;Trees;Mixed forest;14
466;25.1614992963269;58.7712342539855;Trees;Mixed forest;2
467;27.0665590673893;59.2732488657244;Trees;Mixed forest;1
468;24.7414040550572;58.707896921613;Trees;Mixed forest;10
469;25.04852401418;59.469613689454;Trees;Broad-leaved forest;29
470;24.3970193157456;58.8930819226477;Trees;Coniferous forest;12
471;24.9226401646087;58.2138688595968;Trees;Mixed forest;2
472;22.3472092154583;57.6645037958103;Trees;Mixed forest;11
473;26.472303762501;57.5751477392836;Trees;Coniferous forest;2
474;25.8068537066168;59.0112062668077;Trees;Coniferous forest;11
475;27.0562352634212;57.6947392015621;Trees;Mixed forest;6
476;24.0815027568016;59.1045910837672;Trees;Mixed forest;4
477;25.871758599287;57.8639054118033;Trees;Coniferous forest;6
478;25.269610783664;59.2282402372809;Trees;Mixed forest;12
479;23.5401985173916;59.1331620975493;Trees;Broad-leaved forest;9
480;24.8173379527535;58.3237310439178;Rangeland;Mixed forest;2
481;25.433728374847;57.9890805158761;Trees;Mixed forest;5
482;27.8559007373194;59.1923109304106;Trees;Coniferous forest;2
483;27.0477873392544;59.0129101995626;Trees;Mixed forest;3
484;28.0175756908765;59.4339467966679;Trees;Coniferous forest;14
485;25.6292729413563;59.0842705596206;Trees;Broad-leaved forest;2
486;25.7492451989164;58.5502909590063;Trees;Broad-leaved forest;3
487;26.9495225943805;57.6420565164623;Trees;Coniferous forest;3
488;23.7190505381893;59.1924432288101;Trees;Coniferous forest;6
489;25.525388303325;59.4268161420977;Trees;Coniferous forest;3
490;26.3900914410099;58.8546340553685;Trees;Broad-leaved forest;3
491;25.5856305859018;58.324069456791;Trees;Mixed forest;26
492;23.58628041244;58.5506459121176;Trees;Broad-leaved forest;128
493;25.4905024795681;58.0175475170734;Trees;Broad-leaved forest;3
494;24.8931474082472;58.7894858937069;Trees;Mixed forest;3
495;25.927656745208;58.2600285701163;Trees;Broad-leaved forest;10
496;24.7841273169603;59.0611579532451;Trees;Coniferous forest;8
497;24.2065091201599;58.8762163100151;Trees;Coniferous forest;3
498;23.2608554714626;57.7969886896774;Trees;Coniferous forest;6
499;24.8005619441034;57.9115257379678;Trees;Coniferous forest;6
500;22.1394187089439;58.4591763292777;Trees;Coniferous forest;3
501;25.6405196279219;58.8513790083587;Trees;Broad-leaved forest;3
502;26.1327979083275;57.8986652348597;Trees;Mixed forest;5
503;22.7550519638555;58.2758123364153;Trees;Coniferous forest;18
504;25.1645159088597;57.6233328721185;Trees;Broad-leaved forest;4
505;26.4686845062498;58.8419286095957;Trees;Broad-leaved forest;3
506;24.8421632944157;59.1707931912433;Trees;Coniferous forest;10
507;26.6332997250638;57.813913840581;Trees;Mixed forest;4
508;24.5875685252187;59.0405118569434;Trees;Coniferous forest;3
509;26.0878419144554;57.7158663221177;Trees;Coniferous forest;2
510;27.2589790167075;59.1134209436485;Trees;Coniferous forest;2
511;25.1708731962313;58.5692009742663;Trees;Broad-leaved forest;10
512;27.3747181962394;58.1884565091715;Trees;Broad-leaved forest;4
513;26.9040051202373;57.8169245361598;Trees;Mixed forest;5
514;26.9414195815303;57.9676024890592;Trees;Coniferous forest;10
515;26.7914533502986;57.5213396954533;Rangeland;Mixed forest;6
516;25.0068492448271;57.5930327630538;Trees;Broad-leaved forest;3
517;25.7387709221717;59.584651998394;Trees;Coniferous forest;15
518;26.9937704595214;59.0605623121861;Trees;Mixed forest;5
519;25.7638736325905;59.4016209576467;Trees;Mixed forest;3
520;22.7431461863448;58.9454482855827;Trees;Coniferous forest;6
521;23.2209250353846;58.9994462680855;Trees;Mixed forest;6
522;26.7830271032521;58.1177880965744;Rangeland;Mixed forest;3
523;25.5099383840973;58.5805592932298;Trees;Mixed forest;7
524;22.7818174189461;58.4878170960181;Trees;Mixed forest;4
525;26.7848001630947;57.8686697596183;Trees;Coniferous forest;7
526;23.5346254009184;59.0763059862562;Trees;Broad-leaved forest;4
527;27.4321024953713;59.1590359659883;Trees;Coniferous forest;2
528;23.7570049255981;59.0705634723204;Trees;Coniferous forest;2
529;27.0357948507983;58.0059457388714;Rangeland;Coniferous forest;17
530;26.2503989369858;58.9128859885859;Trees;Coniferous forest;7
531;23.5955109925432;58.8791161180759;Trees;Broad-leaved forest;18
532;25.0146822818377;58.7702984096641;Trees;Mixed forest;3
533;26.3443269011542;59.1658684226695;Trees;Broad-leaved forest;4
534;25.0462559801752;58.3572487039818;Trees;Coniferous forest;6
535;23.845381428708;58.5220581144169;Trees;Coniferous forest;2
536;23.7689119451221;58.4505290021954;Trees;Mixed forest;6
537;24.7902701386321;58.6446207644121;Trees;Coniferous forest;3
538;24.0021211952013;58.4066717437853;NA;Broad-leaved forest;10
539;26.1051135294925;59.5304025251225;Trees;Coniferous forest;2
540;26.3392919796792;58.5299359697166;Trees;Mixed forest;4
541;26.4369727209527;58.9169059495265;Trees;Mixed forest;3
542;24.2478130302445;58.9450123190641;Trees;Mixed forest;3
543;25.2619241597971;58.8279582844808;Trees;Mixed forest;3
544;24.8130726820019;58.0141755748543;Trees;Mixed forest;3
545;23.6825639857103;58.6011001621704;Trees;Broad-leaved forest;13
546;26.9236776309658;57.689619254863;Trees;Coniferous forest;4
547;26.7833738003055;58.2094309815925;Trees;Mixed forest;7
548;25.2575353160348;57.8205446439457;Trees;Broad-leaved forest;14
549;21.978429916956;58.4723006416019;Trees;Broad-leaved forest;3
550;22.7149614454752;58.3207545481761;Trees;Broad-leaved forest;2
551;23.6364749960935;59.2294946431822;Trees;Coniferous forest;6
552;24.5046746665032;58.1677573823779;Trees;Coniferous forest;8
553;26.0176536690752;58.1225925073565;Trees;Mixed forest;3
554;22.6103139207241;58.8742592696612;Trees;Broad-leaved forest;11
555;23.7537229852912;59.200727154036;Trees;Coniferous forest;6
556;27.1362095723005;58.5262580001247;Trees;Mixed forest;4
557;23.9912198170603;58.8366268673853;Trees;Broad-leaved forest;2
558;25.4217204896268;57.9564106253248;Trees;Broad-leaved forest;11
559;22.5547670201324;57.5608191238501;Trees;Mixed forest;3
560;22.9122507248978;58.3504364398871;Trees;Mixed forest;5
561;26.0838455812944;57.6675707922565;Trees;Coniferous forest;2
562;25.9893570894307;58.5081056962085;Trees;Coniferous forest;6
563;27.3806457860711;58.2829533324746;Trees;Mixed forest;6
564;25.4727845181097;57.5337899378593;Trees;Coniferous forest;21
565;25.1084662051142;58.8670495069439;Trees;Broad-leaved forest;2
566;25.1062566917264;58.9566241755266;Trees;Coniferous forest;2
567;27.0326233355161;58.4329980779506;Trees;Coniferous forest;5
568;24.6045856757825;58.8451175851319;Rangeland;Mixed forest;2
569;24.8018795921872;58.4944308901205;Trees;Coniferous forest;9
570;24.7373160224349;58.2219569852301;Rangeland;Mixed forest;2
571;26.2663831935382;58.5887662101804;Trees;Mixed forest;12
572;26.4975438573051;58.3303852108385;Trees;Coniferous forest;12
573;26.4374565468549;59.5291655178455;Trees;Broad-leaved forest;4
574;27.327716315184;57.9193734625145;Trees;Coniferous forest;3
575;27.8061994544919;59.0954455358584;Trees;Mixed forest;3
576;27.0955246170426;59.2564817833775;Trees;Mixed forest;2
577;25.8016640389492;59.5389688089513;Trees;Mixed forest;4
578;27.188154883743;58.0317002451556;Trees;Coniferous forest;15
579;24.1903529890277;58.9779315299475;Trees;Coniferous forest;3
580;24.9357240841314;58.4764537406884;Trees;Mixed forest;7
581;24.5999062551741;58.174382449783;Trees;Coniferous forest;3
582;25.8524536983342;59.2550074298888;Trees;Broad-leaved forest;15
583;25.1270593339315;58.3741249029212;Trees;Coniferous forest;3
584;24.4156332435615;57.8919421973775;Trees;Broad-leaved forest;12
585;24.7087647685938;59.3047015868113;Trees;Mixed forest;16
586;25.7755496366289;58.2944770195268;Trees;Mixed forest;3
587;26.1787377713462;58.6315506589333;Trees;Broad-leaved forest;7
588;27.382494586465;59.1087546042509;Trees;Coniferous forest;10
589;26.3962406815086;57.8389719436432;Trees;Coniferous forest;4
590;27.4705699210501;57.8448261342881;Trees;Coniferous forest;10
591;26.72021902561;59.2087199539269;Trees;Coniferous forest;4
592;24.9042211679694;58.796977951481;Trees;Broad-leaved forest;3
593;24.7788105253319;58.7881965081109;Trees;Mixed forest;7
594;24.8606361776484;59.4627964838373;Trees;Coniferous forest;31
595;26.6473831219821;57.6297168166081;Trees;Coniferous forest;13
596;26.0891829736707;58.4441230540404;Trees;Mixed forest;2
597;24.6492512165783;58.2249333700236;Trees;Coniferous forest;1
598;25.7929501668739;57.5272259611279;Trees;Mixed forest;3
599;25.2844181237064;59.4158851866137;Trees;Coniferous forest;7
600;25.0335423034939;58.0220831777166;Trees;Mixed forest;4
601;27.3007058604282;59.0636729276495;Trees;Coniferous forest;10
602;26.49702544763;59.1828008556904;Trees;Broad-leaved forest;10
603;25.0985182453741;59.3884541215379;Trees;Broad-leaved forest;7
604;24.6159066193382;57.8795394826651;Trees;Coniferous forest;6
605;25.6313500845227;59.5121188807524;Trees;Broad-leaved forest;3
606;22.4240814766001;58.5075522620045;Trees;Broad-leaved forest;10
607;26.740979214215;58.4390900875973;Trees;Mixed forest;12
608;26.4489774842406;57.8698501829542;Trees;Mixed forest;4
609;27.3687476482404;57.8404585954582;Trees;Mixed forest;11
610;25.8879074668978;58.4995089868301;Trees;Coniferous forest;3
611;22.5910446994951;58.9205210869457;Trees;Broad-leaved forest;2
612;27.4906495208054;58.3823231564025;Trees;Broad-leaved forest;128
613;26.3533546392232;57.9472837706037;Trees;Broad-leaved forest;12
614;24.715589523214;57.7904807367462;Trees;Mixed forest;11
615;25.3255051624208;58.600609179825;Trees;Mixed forest;3
616;27.287602011834;59.105484682205;Built Area;Mixed forest;8
617;26.5612521184211;58.0711158733797;Trees;Mixed forest;6
618;24.9024668200519;58.8314055848573;Trees;Coniferous forest;3
619;27.3079507685416;57.528155244922;Trees;Mixed forest;2
620;25.4568287079699;57.7646267693481;Trees;Broad-leaved forest;18
621;25.5259294334934;58.3046362147835;Trees;Mixed forest;15
622;27.251309001842;58.243850392278;Trees;Mixed forest;3
623;23.3236957982805;58.9769840151014;Trees;Broad-leaved forest;13
624;22.4574552826563;58.3260529852386;Trees;Broad-leaved forest;11
625;24.2497723713293;59.0144145260708;Trees;Mixed forest;3
626;24.1751624055303;58.3054632341751;Trees;Mixed forest;10
627;26.5261095701433;58.95307621359;Trees;Mixed forest;2
628;26.5601338525161;59.4606951723487;Trees;Mixed forest;11
629;25.9861545821576;59.2851358014271;Trees;Mixed forest;24
630;23.9288530091129;58.8559907543558;Trees;Mixed forest;4
631;24.8304629724258;58.1620123128815;Rangeland;Coniferous forest;10
632;24.0860525159672;59.1934259637999;Trees;Mixed forest;10
633;26.7950888598917;57.6503672203666;Trees;Coniferous forest;5
634;27.2207255912931;58.1787497330233;Crops;Mixed forest;3
635;26.8160134793308;59.0807388278337;Trees;Broad-leaved forest;10
636;26.0958346452915;58.910914098095;Trees;Mixed forest;3
637;24.8492443978483;58.4956521126438;Trees;Mixed forest;11
638;25.3236773428178;58.5891246819839;Trees;Mixed forest;10
639;26.0469296516961;58.4140409852872;Trees;Coniferous forest;6
640;25.2990228258156;58.0385458596566;Trees;Mixed forest;4
641;24.3486337973234;59.2706945593112;Trees;Mixed forest;10
642;26.082673330953;58.463515064286;Rangeland;Broad-leaved forest;2
643;26.8589236225265;57.8666476186435;Trees;Coniferous forest;12
644;26.676548277439;58.0317265674495;Trees;Mixed forest;11
645;24.8785278657334;58.8263268518957;Trees;Mixed forest;3
646;26.6813766163491;59.2015085303354;Crops;Coniferous forest;11
647;24.3917332655843;58.7828032877896;Trees;Coniferous forest;3
648;25.4734486177487;57.7270381613001;Trees;Mixed forest;4
649;27.5309617397901;59.15459142667;Trees;Coniferous forest;5
650;27.4269601884985;59.0813718240584;Trees;Mixed forest;2
651;25.1752923068602;58.782423415102;Trees;Mixed forest;2
652;26.9486690721692;59.2693338710929;Trees;Broad-leaved forest;1
653;23.9591721536295;58.3579663063589;Trees;Mixed forest;6
654;25.3619230861622;59.1395433873721;Trees;Coniferous forest;4
655;27.908616424427;59.2855389471537;Trees;Coniferous forest;25
656;21.9088785784915;58.2799758103283;Trees;Mixed forest;2
657;25.3399470344183;59.1289062996771;Trees;Mixed forest;6
658;23.7280304351545;59.1808817512384;Trees;Coniferous forest;17
659;22.2852458593467;57.5346935316071;Trees;Coniferous forest;3
660;24.3931281037867;58.963048975098;Trees;Coniferous forest;2
661;27.6406114306879;59.2945392963831;Trees;Coniferous forest;11
662;26.8300642980949;58.1890602996083;Trees;Mixed forest;11
663;27.2541902778569;58.0202007393991;Trees;Coniferous forest;11
664;22.6289989940401;57.5460137543973;Trees;Coniferous forest;12
665;26.2018114177996;59.2570173152784;Trees;Mixed forest;11
666;24.9264303390621;58.2780704568604;Trees;Coniferous forest;2
667;26.1473240270532;58.7135433910267;Trees;Mixed forest;7
668;22.3097596134628;58.4397961051312;Trees;Mixed forest;2
669;25.8183436970366;59.1804196858284;Trees;Coniferous forest;16
670;27.2376924648664;59.4176219039195;Trees;Broad-leaved forest;35
671;25.3210979964335;58.774225804702;Trees;Broad-leaved forest;7
672;23.5917807277936;59.1699161107131;Trees;Broad-leaved forest;3
673;26.1638346116704;59.3398838247884;Trees;Mixed forest;20
674;26.6093118086196;58.1854241068954;Trees;Mixed forest;14
675;24.4404660177786;57.9067892238882;Trees;Mixed forest;11
676;24.419553684646;57.5525002103332;Trees;Coniferous forest;11
677;26.9988851992986;57.7210836636728;Trees;Mixed forest;4
678;27.606473634808;59.1407848017108;Trees;Coniferous forest;5
679;25.6195773272468;57.9549778006574;Trees;Coniferous forest;3
680;24.6310769967305;59.0763000430521;Rangeland;Coniferous forest;3
681;24.0108727649153;58.8273974697975;Rangeland;Broad-leaved forest;3
682;24.1721562855384;58.7943882437898;Trees;Broad-leaved forest;2
683;24.9958226333731;58.3052302927915;Trees;Coniferous forest;2
684;26.5972339929693;58.945248304853;Rangeland;Mixed forest;2
685;24.4766950019353;58.9981864545495;Trees;Coniferous forest;10
686;23.5041429648132;59.2086640169956;Trees;Coniferous forest;3
687;26.2595146816005;58.78677789911;Rangeland;Mixed forest;5
688;25.230929800211;58.3588067554498;Trees;Mixed forest;3
689;24.5074022796356;57.5903496727484;Trees;Broad-leaved forest;11
690;23.3197577063329;59.0013028024853;Trees;Mixed forest;5
691;22.1318818172591;58.3359338285243;Trees;Coniferous forest;14
692;25.1445750220606;59.0169710616338;Trees;Mixed forest;2
693;25.8694006764178;59.0718411428883;Trees;Coniferous forest;11
694;23.8623864359899;58.4047211821229;Trees;Broad-leaved forest;2
695;27.8858936970199;59.169571017407;Trees;Mixed forest;3
696;22.8102322132818;58.8897547078824;Trees;Coniferous forest;7
697;25.8039410785854;57.6144734024191;Trees;Mixed forest;10
698;27.2605780654885;57.6613760929138;Trees;Mixed forest;3
699;27.115873331535;58.1125812288727;Trees;Coniferous forest;19
700;25.6400361005933;59.2189943334134;Trees;Coniferous forest;7
701;22.8273203142011;58.3165665137021;Trees;Broad-leaved forest;13
702;27.570305765426;59.1780359549807;Trees;Mixed forest;9
703;27.3201729944413;59.1822266179822;Trees;Coniferous forest;3
704;26.2347691402294;59.2524530734972;Rangeland;Broad-leaved forest;7
705;24.3851109226026;57.7741603978215;Trees;Broad-leaved forest;10
706;24.5974606792908;58.5928127725333;Trees;Mixed forest;3
707;24.9564128419711;58.2824372360299;Trees;Coniferous forest;2
708;25.4594833209031;59.3343659764696;Trees;Coniferous forest;2
709;26.4861074839244;58.5519608512546;Trees;Mixed forest;3
710;27.1054561308089;58.9802517210829;Trees;Coniferous forest;11
711;26.6619952407076;59.0391544061591;Trees;Mixed forest;10
712;25.3861381570143;58.5728942536769;Trees;Coniferous forest;6
713;22.5096650928462;58.4330406182267;Trees;Coniferous forest;3
714;25.1973105694213;59.1421538251108;Trees;Broad-leaved forest;6
715;26.2260789417434;58.5802185010461;Trees;Mixed forest;4
716;25.1521461363857;59.2202142055548;Trees;Coniferous forest;5
717;27.1369619428366;58.1390345800497;Trees;Coniferous forest;5
718;26.0002643729493;58.7687236651669;Trees;Mixed forest;2
719;24.9087305775687;57.6495354107681;Trees;Mixed forest;13
720;23.7280196483329;58.5290725134466;Trees;Broad-leaved forest;6
721;25.9372860644634;59.0991573339458;Trees;Mixed forest;4
722;26.7607301389321;58.6635276336657;Trees;Broad-leaved forest;11
723;25.6412923636183;58.0343599376224;Trees;Coniferous forest;7
724;23.7972979477014;58.6130399790835;Trees;Broad-leaved forest;2
725;26.4054115778817;58.037410624568;Trees;Mixed forest;6
726;25.6542266183223;58.9576587513802;Trees;Coniferous forest;7
727;27.3831216227571;59.0180953909381;Rangeland;Coniferous forest;4
728;26.6966366969462;59.2185341337395;Trees;Coniferous forest;11
729;24.7555077429966;58.7129687661163;Trees;Mixed forest;10
730;22.7530713990523;58.5111305997727;Trees;Coniferous forest;2
731;23.8074521077052;58.9942764661246;Trees;Broad-leaved forest;4
732;25.6185428200038;58.8037089343443;Rangeland;Mixed forest;3
733;23.7199722216287;58.438301376492;Trees;Broad-leaved forest;13
734;24.4533863843475;58.806070458916;Trees;Coniferous forest;3
735;25.5845432214501;58.0143916828838;Trees;Coniferous forest;3
